,date,city,last_day_alarms,last_12_hours_alarms,last_6_hours_alarms,last_3_hours_alarms,last_1_hours_alarms
0,2024-04-21 19:00:00,Київ,2,0,0,0,0
1,2024-04-21 18:00:00,Київ,2,0,0,0,0
2,2024-04-21 17:00:00,Київ,2,0,0,0,0
3,2024-04-21 16:00:00,Київ,2,0,0,0,0
4,2024-04-21 15:00:00,Київ,2,0,0,0,0
5,2024-04-21 14:00:00,Київ,2,0,0,0,0
6,2024-04-21 13:00:00,Київ,2,0,0,0,0
7,2024-04-21 12:00:00,Київ,2,0,0,0,0
8,2024-04-21 11:00:00,Київ,2,0,0,0,0
9,2024-04-21 10:00:00,Київ,2,0,0,0,0
10,2024-04-21 09:00:00,Київ,2,0,0,0,0
11,2024-04-21 08:00:00,Київ,2,0,0,0,0
12,2024-04-21 19:00:00,Кропивницький,7,1,0,0,0
13,2024-04-21 18:00:00,Кропивницький,7,1,0,0,0
14,2024-04-21 17:00:00,Кропивницький,7,1,0,0,0
15,2024-04-21 16:00:00,Кропивницький,7,1,1,0,0
16,2024-04-21 15:00:00,Кропивницький,7,1,1,0,0
17,2024-04-21 14:00:00,Кропивницький,7,1,1,0,0
18,2024-04-21 13:00:00,Кропивницький,7,1,1,1,0
19,2024-04-21 12:00:00,Кропивницький,7,1,1,1,0
20,2024-04-21 11:00:00,Кропивницький,7,1,1,1,1
21,2024-04-21 10:00:00,Кропивницький,7,1,1,1,1
22,2024-04-21 09:00:00,Кропивницький,7,1,1,1,1
23,2024-04-21 08:00:00,Кропивницький,7,1,1,1,1
24,2024-04-21 19:00:00,Полтава,9,2,0,0,0
25,2024-04-21 18:00:00,Полтава,9,2,0,0,0
26,2024-04-21 17:00:00,Полтава,9,2,1,0,0
27,2024-04-21 16:00:00,Полтава,9,2,2,0,0
28,2024-04-21 15:00:00,Полтава,9,2,2,0,0
29,2024-04-21 14:00:00,Полтава,9,2,2,1,0
30,2024-04-21 13:00:00,Полтава,9,2,2,2,0
31,2024-04-21 12:00:00,Полтава,9,2,2,2,1
32,2024-04-21 11:00:00,Полтава,9,2,2,2,2
33,2024-04-21 10:00:00,Полтава,9,2,2,2,2
34,2024-04-21 09:00:00,Полтава,9,2,2,2,2
35,2024-04-21 08:00:00,Полтава,9,2,2,2,2
36,2024-04-21 19:00:00,Сімферополь,0,0,0,0,0
37,2024-04-21 18:00:00,Сімферополь,0,0,0,0,0
38,2024-04-21 17:00:00,Сімферополь,0,0,0,0,0
39,2024-04-21 16:00:00,Сімферополь,0,0,0,0,0
40,2024-04-21 15:00:00,Сімферополь,0,0,0,0,0
41,2024-04-21 14:00:00,Сімферополь,0,0,0,0,0
42,2024-04-21 13:00:00,Сімферополь,0,0,0,0,0
43,2024-04-21 12:00:00,Сімферополь,0,0,0,0,0
44,2024-04-21 11:00:00,Сімферополь,0,0,0,0,0
45,2024-04-21 10:00:00,Сімферополь,0,0,0,0,0
46,2024-04-21 09:00:00,Сімферополь,0,0,0,0,0
47,2024-04-21 08:00:00,Сімферополь,0,0,0,0,0
48,2024-04-21 19:00:00,Черкаси,3,0,0,0,0
49,2024-04-21 18:00:00,Черкаси,3,0,0,0,0
50,2024-04-21 17:00:00,Черкаси,3,0,0,0,0
51,2024-04-21 16:00:00,Черкаси,3,0,0,0,0
52,2024-04-21 15:00:00,Черкаси,3,0,0,0,0
53,2024-04-21 14:00:00,Черкаси,3,0,0,0,0
54,2024-04-21 13:00:00,Черкаси,3,0,0,0,0
55,2024-04-21 12:00:00,Черкаси,3,0,0,0,0
56,2024-04-21 11:00:00,Черкаси,3,0,0,0,0
57,2024-04-21 10:00:00,Черкаси,3,0,0,0,0
